stId,p_value,significance
R-HSA-422475,1.110223E-16,significant
R-HSA-9675108,1.110223E-16,significant
R-HSA-9006934,1.110223E-16,significant
R-HSA-162582,1.110223E-16,significant
R-HSA-1280215,1.110223E-16,significant
R-HSA-1266738,4.884981E-15,significant
R-HSA-449147,7.538414E-14,significant
R-HSA-168256,1.643685E-11,significant
R-HSA-8953897,2.269784E-11,significant
R-HSA-74160,2.535716E-11,significant
R-HSA-199991,5.044698E-11,significant
R-HSA-73857,5.361399E-10,significant
R-HSA-212436,7.407195E-10,significant
R-HSA-1640170,1.649602E-09,significant
R-HSA-376176,2.100572E-09,significant
R-HSA-2262752,2.029212E-09,significant
R-HSA-6785807,2.815049E-09,significant
R-HSA-166520,1.182866E-08,significant
R-HSA-187037,5.346777E-08,significant
R-HSA-5683057,7.126565E-08,significant
R-HSA-9006925,8.910878E-08,significant
R-HSA-5684996,9.701685E-08,significant
R-HSA-9010553,2.239562E-07,significant
R-HSA-190236,2.808821E-07,significant
R-HSA-5673001,2.923592E-07,significant
R-HSA-199418,3.434166E-07,significant
R-HSA-3700989,4.181219E-07,significant
R-HSA-156827,4.696857E-07,significant
R-HSA-72613,5.487167E-07,significant
R-HSA-72737,5.487167E-07,significant
R-HSA-927802,7.492026E-07,significant
R-HSA-975957,7.492026E-07,significant
R-HSA-72706,9.207494E-07,significant
R-HSA-166016,9.162546E-07,significant
R-HSA-5633007,1.044014E-06,significant
R-HSA-76002,1.350567E-06,significant
R-HSA-975956,1.696854E-06,significant
R-HSA-72689,1.873983E-06,significant
R-HSA-9716542,2.196875E-06,significant
R-HSA-112314,2.624085E-06,significant
R-HSA-1257604,3.064482E-06,significant
R-HSA-9633012,3.206591E-06,significant
R-HSA-6811558,3.408778E-06,significant
R-HSA-109581,3.902077E-06,significant
R-HSA-2682334,4.525713E-06,significant
R-HSA-194315,4.580771E-06,significant
R-HSA-69278,5.934299E-06,significant
R-HSA-6804756,6.137003E-06,significant
R-HSA-9006936,7.438967E-06,significant
R-HSA-112316,9.584038E-06,significant
R-HSA-168164,1.024046E-05,significant
R-HSA-166166,1.056576E-05,significant
R-HSA-937061,1.056576E-05,significant
R-HSA-170834,1.221500E-05,significant
R-HSA-198725,1.350342E-05,significant
R-HSA-186712,1.692591E-05,significant
R-HSA-156842,1.687296E-05,significant
R-HSA-2428924,1.967308E-05,significant
R-HSA-5357801,2.041100E-05,significant
R-HSA-2404192,2.700310E-05,significant
R-HSA-181438,2.756134E-05,significant
R-HSA-168179,2.756134E-05,significant
R-HSA-5653656,2.981748E-05,significant
R-HSA-156902,3.041978E-05,significant
R-HSA-74752,3.177671E-05,significant
R-HSA-5654738,3.557070E-05,significant
R-HSA-168188,4.315138E-05,significant
R-HSA-166058,4.315138E-05,significant
R-HSA-69620,4.258901E-05,significant
R-HSA-74751,4.053685E-05,significant
R-HSA-447115,4.411935E-05,significant
R-HSA-1799339,5.461221E-05,significant
R-HSA-168176,5.368092E-05,significant
R-HSA-168142,5.368092E-05,significant
R-HSA-975871,5.368092E-05,significant
R-HSA-168898,5.914927E-05,significant
R-HSA-6791226,6.116937E-05,significant
R-HSA-392499,6.437709E-05,significant
R-HSA-9954716,6.721244E-05,significant
R-HSA-2428928,6.696795E-05,significant
R-HSA-8878159,7.627522E-05,significant
R-HSA-112399,8.141986E-05,significant
R-HSA-9012999,8.718707E-05,significant
R-HSA-8950505,1.092061E-04,significant
R-HSA-8856828,1.153359E-04,significant
R-HSA-9954714,1.199182E-04,significant
R-HSA-168181,1.177221E-04,significant
R-HSA-5654736,1.222196E-04,significant
R-HSA-453279,1.237659E-04,significant
R-HSA-109582,1.287640E-04,significant
R-HSA-72649,1.348953E-04,significant
R-HSA-975155,1.481319E-04,significant
R-HSA-72764,1.523770E-04,significant
R-HSA-9711097,1.603969E-04,significant
R-HSA-109704,1.638462E-04,significant
R-HSA-9020591,1.600546E-04,significant
R-HSA-5696398,1.864517E-04,significant
R-HSA-373760,1.949466E-04,significant
R-HSA-381119,1.950256E-04,significant
R-HSA-975138,2.051938E-04,significant
R-HSA-194138,2.213551E-04,significant
